Area,Country,Region,From,To,Production source,Value
,US,,2015,,Oil,"7,800"
,US,,2015,,Gas,"1,000"
,US,,2015,,Total,"9,800"
,US,,2016,,Oil,"7,900"
,US,,2016,,Gas,"1,000"
,US,,2016,,Total,"8,900"
,US,,2017,,Oil,"8,000"
,US,,2017,,Gas,"1,000"
,US,,2017,,Total,"9,000"
,US,,2018,,Oil,"8,000"
,US,,2018,,Gas ,"1,000"
,US,,2018,,Total,"9,000"
,US,,2019,,Oil,"8,000"
,US,,2019,,Gas,"1,000"
,US,,2019,,Total,"9,000"
,US,,2020,,Oil,"8,000"
,US,,2020,,Gas,"1,000"
,US,,2020,,Total,"9,000"
,Canada,,2015,,Oil ,575
,Canada,,2015,,Oil sands,"2,100"
,Canada,,2015,,Gas,"2,600"
,Canada,,2015,,Total,"5,275"
,Canada,,2016,,Oil ,575
,Canada,,2016,,Oil sands,"2,100"
,Canada,,2016,,Gas,"2,500"
,Canada,,2016,,Total,"5,175"
,Canada,,2017,,Oil ,575
,Canada,,2017,,Oil sands,"2,300"
,Canada,,2017,,Gas,"2,400"
,Canada,,2017,,Total,"5,275"
,Canada,,2018,,Oil ,575
,Canada,,2018,,Oil sands,"2,400"
,Canada,,2018,,Gas,"2,300"
,Canada,,2018,,Total,"5,275"
,Canada,,2019,,Oil ,575
,Canada,,2019,,Oil sands,"2,400"
,Canada,,2019,,Gas,"2,200"
,Canada,,2019,,Total,"5,175"
,Canada,,2020,,Oil ,575
,Canada,,2020,,Oil sands,"2,400"
,Canada,,2020,,Gas,"2,100"
,Canada,,2020,,Total,"5,075"
,,,,,,
PADD 1,US,North America,2014-1-1,2014-1-31,Oil,16
PADD 1,US,North America,2014-1-1,2014-1-31,Gas ,1
PADD 1,US,North America,2014-1-1,2014-1-31,Total,17
PADD 1,US,North America,2014-2-1,2014-2-28,Oil,17
PADD 1,US,North America,2014-2-1,2014-2-28,Gas ,1
PADD 1,US,North America,2014-2-1,2014-2-28,Total,18
PADD 1,US,North America,2014-3-1,2014-3-31,Oil,18
PADD 1,US,North America,2014-3-1,2014-3-31,Gas ,1
PADD 1,US,North America,2014-3-1,2014-3-31,Total,19
PADD 1,US,North America,2014-4-1,2014-4-30,Oil,17
PADD 1,US,North America,2014-4-1,2014-4-30,Gas ,1
